,Country,Right,Start Date,End Date,Derogation Level,Confirmed Cases
13,Ontario,Cancel public events,2020-01-01,2020-03-16,1.0,145.0
14,Ontario,Cancel public events,2020-03-17,2020-07-16,2.0,36986.0
15,Ontario,Cancel public events,2020-07-17,2020-11-22,1.0,66638.0
16,Ontario,Cancel public events,2020-11-23,2021-04-08,2.0,268611.0
22,Ontario,Close public transport,2020-03-18,2021-04-08,1.0,373923.0
71,Ontario,Contact tracing,2020-01-25,2020-10-02,2.0,52980.0
72,Ontario,Contact tracing,2020-10-03,2020-11-03,1.0,25072.0
73,Ontario,Contact tracing,2020-11-04,2020-11-18,2.0,18470.0
74,Ontario,Contact tracing,2020-11-19,2021-04-08,1.0,274740.0
33,Ontario,Debt/contract relief,2020-03-25,2020-09-30,2.0,51022.0
34,Ontario,Debt/contract relief,2020-10-01,2021-04-08,1.0,321864.0
75,Ontario,Emergency investment in healthcare,2020-03-17,2020-03-17,214376046.0,0.0
76,Ontario,Emergency investment in healthcare,2020-03-25,2020-03-25,1881702470.0,0.0
77,Ontario,Emergency investment in healthcare,2020-04-01,2020-04-01,35171313.0,0.0
78,Ontario,Emergency investment in healthcare,2020-04-02,2020-04-02,10190229.0,0.0
79,Ontario,Emergency investment in healthcare,2020-04-03,2020-04-03,14147839.0,0.0
80,Ontario,Emergency investment in healthcare,2020-06-18,2020-06-18,7356261.0,0.0
81,Ontario,Emergency investment in healthcare,2020-07-15,2020-07-15,1294241286.0,0.0
82,Ontario,Emergency investment in healthcare,2020-09-08,2020-09-08,98233727.0,0.0
83,Ontario,Emergency investment in healthcare,2020-09-30,2020-09-30,2101572618.0,0.0
84,Ontario,Emergency investment in healthcare,2020-12-21,2020-12-21,42341681.0,0.0
85,Ontario,Emergency investment in healthcare,2021-02-24,2021-02-24,91718242.0,0.0
86,Ontario,Emergency investment in healthcare,2021-03-18,2021-03-18,192121430.0,0.0
87,Ontario,Emergency investment in healthcare,2021-03-22,2021-03-22,957554474.0,0.0
88,Ontario,Emergency investment in healthcare,2021-03-24,2021-03-24,5037940435.0,0.0
89,Ontario,Emergency investment in healthcare,2021-03-29,2021-03-29,61150673.0,0.0
90,Ontario,Emergency investment in healthcare,2021-04-07,2021-04-07,673711.0,0.0
94,Ontario,Facial Coverings,2020-04-20,2021-04-08,2.0,362928.0
35,Ontario,Fiscal measures,2020-03-11,2020-03-11,72811199.0,0.0
36,Ontario,Fiscal measures,2020-03-23,2020-03-23,138313662.0,0.0
37,Ontario,Fiscal measures,2020-03-25,2020-03-25,9562063741.0,0.0
38,Ontario,Fiscal measures,2020-03-30,2020-03-30,7058116.0,0.0
39,Ontario,Fiscal measures,2020-03-31,2020-03-31,17645290.0,0.0
40,Ontario,Fiscal measures,2020-04-04,2020-04-04,28157695.0,0.0
41,Ontario,Fiscal measures,2020-04-17,2020-04-17,712782.0,0.0
